Center Camera Images,Left Camera Images,Right Camera Images,Steering Angle,Throttle,Brake,Speed
training_data/IMG/center_2017_11_12_00_43_43_623.jpg,training_data/IMG/left_2017_11_12_00_43_43_623.jpg,training_data/IMG/right_2017_11_12_00_43_43_623.jpg,-0.03529412,1,0,30.19037
training_data/IMG/center_2017_11_12_00_43_43_720.jpg,training_data/IMG/left_2017_11_12_00_43_43_720.jpg,training_data/IMG/right_2017_11_12_00_43_43_720.jpg,-0.03529412,1,0,30.1903
training_data/IMG/center_2017_11_12_00_43_43_819.jpg,training_data/IMG/left_2017_11_12_00_43_43_819.jpg,training_data/IMG/right_2017_11_12_00_43_43_819.jpg,-0.01176471,1,0,30.19033
training_data/IMG/center_2017_11_12_00_43_43_919.jpg,training_data/IMG/left_2017_11_12_00_43_43_919.jpg,training_data/IMG/right_2017_11_12_00_43_43_919.jpg,-0.01176471,1,0,30.19032
training_data/IMG/center_2017_11_12_00_43_44_018.jpg,training_data/IMG/left_2017_11_12_00_43_44_018.jpg,training_data/IMG/right_2017_11_12_00_43_44_018.jpg,-0.01176471,1,0,30.19031
training_data/IMG/center_2017_11_12_00_43_44_104.jpg,training_data/IMG/left_2017_11_12_00_43_44_104.jpg,training_data/IMG/right_2017_11_12_00_43_44_104.jpg,-0.01176471,1,0,30.1903
training_data/IMG/center_2017_11_12_00_43_44_201.jpg,training_data/IMG/left_2017_11_12_00_43_44_201.jpg,training_data/IMG/right_2017_11_12_00_43_44_201.jpg,0,1,0,30.19028
training_data/IMG/center_2017_11_12_00_43_44_297.jpg,training_data/IMG/left_2017_11_12_00_43_44_297.jpg,training_data/IMG/right_2017_11_12_00_43_44_297.jpg,0,1,0,30.19027
training_data/IMG/center_2017_11_12_00_43_44_391.jpg,training_data/IMG/left_2017_11_12_00_43_44_391.jpg,training_data/IMG/right_2017_11_12_00_43_44_391.jpg,0,1,0,30.19026
training_data/IMG/center_2017_11_12_00_43_44_481.jpg,training_data/IMG/left_2017_11_12_00_43_44_481.jpg,training_data/IMG/right_2017_11_12_00_43_44_481.jpg,0,1,0,30.1903
training_data/IMG/center_2017_11_12_00_43_44_575.jpg,training_data/IMG/left_2017_11_12_00_43_44_575.jpg,training_data/IMG/right_2017_11_12_00_43_44_575.jpg,0,1,0,30.1903
